1, 3139, 3146, 3144, 3144, 3140, 3136, 3142, 3144, 3144, 3139, 3137, 3136, 3138, 3146, 3140, 3137, 3128, 3140, 3141, 3143, 3145, 3135, 3132, 3142, 3142, 3142, 3133, 3142, 3141, 3144, 3146, 3155, 3151, 3136, 3138, 3142, 3143, 3137, 3139, 3138, 3139, 3138, 3141, 3145, 3143, 3132, 3145, 3140, 3140, 3134, 3136, 3137, 3132, 3139, 3138, 3139, 3128, 3133, 3132, 3132, 3134, 3133, 3129, 3131, 3124, 3137, 3122, 3130, 3129, 3131, 3132, 3133, 3140, 3137, 3132, 3132, 3147, 3143, 3136, 3133, 3135, 3134, 3133, 3131, 3134, 3129, 3134, 3122, 3129, 3128, 3131, 3133, 3134, 3136, 3134, 3140, 3132, 3128, 3124, 3131, 3134, 3129, 3125, 3130, 3133, 3138, 3133, 3143, 3137, 3124, 3134, 3138, 3140, 3136, 3136, 3133, 3145, 3148, 3145, 3146, 3141, 3138, 3142, 3143, 3148, 3143, 3144, 3137, 3144, 3145, 3144, 3140, 3143, 3144, 3144, 3148, 3145, 3137, 3136, 3139, 3145, 3145, 3138, 3139, 3137, 3138, 3130, 3143, 3136, 3132, 3136, 3141, 3142, 3140, 3143, 3139, 3138, 3142, 3145, 3145, 3140, 3136, 3139, 3138, 3138, 3135, 3138, 3136, 3131, 3150, 3146, 3143, 3140, 3140, 3138, 3138, 3130, 3133, 3134, 3136, 3133, 3149, 3148, 3140, 3139, 3141, 3140, 3141, 3141, 3139, 3136, 3132, 3132, 3139, 3137, 3136, 3139, 3140, 3140, 3144, 3144, 3132, 3126, 3130, 3132, 3132, 3131, 3131, 3129, 3133, 3137, 3141, 3135, 3124, 3128, 3129, 3134, 3129, 3129, 3130, 3128, 3137, 3138, 3141, 3137, 3128, 3137, 3136, 3136, 3133, 3133, 3131, 3132, 3144, 3139, 3137, 3131, 3134, 3130, 3137, 3140, 3138, 3127, 3130, 3136, 3146, 3134, 3140, 3143, 3142, 3140, 3144, 3149, 3135, 3136, 3141, 3147, 3145, 3139, 3139, 3139, 3143, 3145, 3149, 3143, 3131, 3140, 3138, 3138, 3136, 3131, 3136, 3133, 3136, 3142, 3146, 3128, 3131, 3138, 3139, 3134, 3134, 3132, 3134, 3128, 3141, 3133, 3137, 3137, 3139, 3138, 3136, 3137, 3135, 3144, 3132, 3146, 3145, 3141, 3134, 3136, 3138, 3135, 3136, 3132, 3135, 3136, 3123, 3131, 3137, 3132, 3133, 3136, 3145, 3139, 3140, 3137, 3131, 3130, 3133, 3139, 3134, 3130, 3133, 3130, 3134, 3131, 3140, 3139, 3130, 3132, 3138, 3138, 3134, 3136, 3138, 3141, 3148, 3146, 3147, 3140, 3131, 3139, 3141, 3144, 3140, 3146, 3137, 3141, 3144, 3143, 3140, 3141, 3142, 3142, 3145, 3144, 3136, 3132, 3138, 3139, 3144, 3140, 3142, 3139, 3142, 3139, 3148, 3150, 3142, 3138, 3144, 3143, 3144, 3136, 3142, 3139, 3142, 3144, 3151, 3148, 3132, 3138, 3143, 3140, 3142, 3134, 3137, 3138, 3140, 3141, 3143, 3137, 3142, 3140, 3143, 3139, 3140, 3139, 3143, 3136, 3145, 3143, 3141, 3138, 3143, 3142, 3139, 3145, 3136, 3137, 3136, 3136, 3145, 3137, 3137, 3141, 3139, 3138, 3141, 3142, 3135, 3128, 3130, 3139, 3133, 3131, 3133, 3133, 3136, 3133, 3138, 3141, 3129, 3128, 3136, 3140, 3138, 3134, 3136, 3134, 3141, 3140, 3143, 3142, 3133, 3147, 3139, 3144, 3137, 3141, 3136, 3137, 3145, 3145, 3145, 3132, 3138, 3142, 3144, 3143, 3141, 3135, 3135, 3138, 3148, 3139, 3136, 3138, 3138, 3141, 3142, 3152, 3137, 3136, 3136, 3149, 3141, 3135, 3137, 3139, 3138, 3140, 3144, 3143, 3136, 3140, 3141, 3140, 3141, 3140, 3139, 3142, 3144, 3143, 3147, 3129, 3132, 3136, 3142, 3144, 3136, 3136, 3143, 3138, 3146, 3139, 3147, 3141, 3136, 3145, 3148, 3148, 3139, 3139, 3139, 3146, 3150, 3149, 3145, 3138, 3143, 3143, 3145, 3145, 3143, 3142, 3137, 3131, 3141, 3136, 3139, 3144, 3146, 3142, 3145, 3144, 3144, 3136, 3137, 3142, 3140, 3137, 3139, 3142, 3148, 3142, 3148, 3150, 3139, 3136, 3143, 3148, 3140, 3141, 3141, 3144, 3144, 3139, 3145, 3144, 3132, 3136, 3142, 3138, 3137, 3139, 3138, 3130, 3146, 3143, 3141, 3139, 3133, 3138, 3143, 3139, 3142, 3139, 3138, 3137, 3147, 3144, 3141, 3141, 3138, 3138, 3146, 3149, 3137, 3132, 3136, 3143, 3145, 3140, 3139, 3143, 3142, 3143, 3149, 3150, 3138, 3139, 3144, 3149, 3148, 3141, 3145, 3149, 3156, 3159, 3157, 3154, 3144, 3144, 3146, 3142, 3145, 3142, 3145, 3140, 3149, 3152, 3149, 3143, 3140, 3147, 3144, 3144, 3138, 3141, 3139, 3137, 3150, 3143, 3142, 3142, 3144, 3144, 3142, 3144, 3144, 3141, 3134, 3136, 3146, 3134, 3139, 3140, 3142, 3140, 3140, 3156, 3132, 3136, 3131, 3136, 3138, 3130, 3134, 3132, 3138, 3134, 3138, 3138, 3136, 3140, 3133, 3138, 3136, 3132, 3136, 3133, 3140, 3142, 3143, 3126, 3130, 3132, 3139, 3142, 3143, 3140, 3139, 3140, 3146, 3143, 3147, 3140, 3136, 3139, 3142, 3149, 3139, 3136, 3136, 3148, 3148, 3141, 3144, 3141, 3140, 3142, 3149, 3146, 3135, 3142, 3138, 3138, 3143, 3137, 3141, 3140, 3144, 3144, 3147, 3140, 3133, 3143, 3142, 3144, 3141, 3141, 3143, 3143, 3148, 3139, 3147, 3146, 3136, 3141, 3143, 3141, 3144, 3141, 3143, 3143, 3145, 3145, 3145, 3140, 3138, 3144, 3144, 3146, 3142, 3146, 3139, 3138, 3147, 3143, 3141, 3142, 3146, 3143, 3142, 3136, 3141, 3136, 3132, 3138, 3146, 3141, 3144, 3143, 3146, 3142, 3148, 3155, 3136, 3137, 3136, 3141, 3140, 3137, 3138, 3146, 3137, 3140, 3146, 3141, 3132, 3134, 3139, 3143, 3140, 3142, 3140, 3137, 3141, 3148, 3149, 3143, 3136, 3138, 3142, 3141, 3139, 3142, 3139, 3140, 3150, 3147, 3141, 3141, 3137, 3142, 3144, 3150, 3143, 3139, 3143, 3144, 3147, 3143, 3144, 3140, 3138, 3140, 3143, 3151, 3135, 3131, 3136, 3137, 3141, 3132, 3139, 3135, 3145, 3144, 3152, 3156, 3140, 3136, 3145, 3148, 3142, 3138, 3138, 3137, 3140, 3141, 3145, 3138, 3148, 3146, 3142, 3141, 3140, 3141, 3141, 3135, 3148, 3143, 3142, 3134, 3141, 3140, 3142, 3143, 3137, 3140, 3137, 3132, 3146, 3132, 3139, 3137, 3142, 3138, 3141, 3142, 3141, 3134, 3128, 3144, 3137, 3133, 3134, 3133, 3143, 3140, 3141, 3143, 3136, 3145, 3133, 3134, 3133, 3133, 3136, 3136, 3145, 3140, 3150, 3138, 3136, 3133, 3137, 3139, 3133, 3131, 3134, 3133, 3143, 3139, 3147, 3144, 3138, 3139, 3144, 3146, 3144, 3143, 3141, 3148, 3156, 3152, 3150, 3147, 3142, 3146, 3146, 3148, 3141, 3142, 3136, 3142, 3148, 3144, 3143, 3145, 3146, 3142, 3146, 3144, 3135, 3136, 3142, 3146, 3145, 3143, 3143, 3141, 3149, 3147, 3157, 3154, 3139, 3146, 3149, 3152, 3146, 3144, 3148, 3148, 3156, 3154, 3156, 3145, 3146, 3149, 3148, 3146, 3144, 3143, 3143, 3140, 3150, 3149, 3149, 3137, 3142, 3145, 3144, 3144, 3143, 3140, 3139, 3134, 3151, 3143, 3140, 3137, 3147, 3142, 3144, 3148, 3144, 3134, 3139, 3141, 3148, 3139, 3145, 3146, 3147, 3148, 3150, 3154, 3135, 3139, 3140, 3146, 3146, 3144, 3144, 3135, 3144, 3148, 3148, 3152, 3136, 3138, 3143, 3138, 3139, 3140, 3145, 3138, 3149, 3149, 3151, 3145, 3148, 3149, 3147, 3144, 3143, 3141, 3136, 3138, 3149, 3147, 3145, 3143, 3144, 3140, 3150, 3153, 3142, 3133, 3138, 3147, 3150, 3138, 3142, 3140, 3140, 3141, 3149, 3155, 3140, 3140, 3144, 3147, 3143, 3138, 3141, 3141, 3141, 3143, 3151, 3150, 3140, 3146, 3146, 3146, 3144, 3146, 3149, 3144, 3150, 3152, 3148, 3131, 3137, 3143, 3145, 3142, 3142, 3140, 3142, 3136, 3147, 3136, 3140, 3137, 3140, 3134, 3142, 3140, 3141, 3138, 3138, 3145, 3150, 3141, 3139, 3140, 3142, 3140, 3141, 3145, 3138, 3144, 3137, 3143, 3147, 3144, 3151, 3148, 3148, 3146, 3152, 3147, 3134, 3136, 3141, 3149, 3137, 3140, 3142, 3135, 3141, 3137, 3146, 3141, 3128, 3130, 3139, 3142, 3137, 3138, 3136, 3143, 3146, 3149, 3148, 3148, 3136, 3138, 3142, 3142, 3139, 3138, 3131, 3134, 3143, 3140, 3138, 3138, 3142, 3141, 3144, 3138, 3133, 3132, 3134, 3144, 3149, 3140, 3143, 3145, 3148, 3144, 3153, 3153, 3137, 3142, 3146, 3144, 3141, 3141, 3141, 3143, 3142, 3145, 3147, 3141, 3134, 3141, 3143, 3142, 3138, 3138, 3139, 3146, 3146, 3145, 3145, 3134, 3138, 3139, 3140, 3139, 3136, 3137, 3136, 3134, 3156, 3145, 3137, 3133, 3137, 3135, 3136, 3137, 3135, 3134, 3134, 3136, 3142, 3138, 3137, 3137, 3140, 3138, 3139, 3148, 3138, 3132, 3137, 3143, 3142, 3139, 3141, 3139, 3142, 3145, 3149, 3147, 3134, 3136, 3138, 3143, 3141, 3139, 3141, 3133, 3139, 3138, 3145, 3138, 3135, 3140, 3137, 3134, 3129, 3133, 3131, 3128, 3138, 3141, 3145, 3137, 3139, 3141, 3144, 3149, 3143, 3134, 3136, 3136, 3147, 3134, 3139, 3141, 3145, 3143, 3146, 3149, 3135, 3132, 3138, 3145, 3137, 3135, 3135, 3135, 3136, 3141, 3145, 3141, 3130, 3144, 3141, 3140, 3142, 3140, 3143, 3138, 3145, 3145, 3150, 3137, 3136, 3142, 3145, 3146, 3139, 3141, 3141, 3140, 3140, 3136, 3139, 3136, 3138, 3137, 3139, 3137, 3135, 3135, 3133, 3145, 3144, 3138, 3138, 3134, 3144, 3138, 3137, 3141, 3138, 3138, 3128, 3134, 3143, 3136, 3137, 3137, 3134, 3134, 3140, 3133, 3134, 3128, 3133, 3140, 3138, 3137, 3141, 3137, 3147, 3141, 3147, 3150, 3136, 3136, 3139, 3140, 3132, 3138, 3139, 3138, 3139, 3140, 3143, 3140, 3133, 3133, 3136, 3140, 3137, 3139, 3131, 3145, 3148, 3143, 3142, 3137, 3134, 3135, 3137, 3131, 3131, 3125, 3130, 3128, 3154, 3132, 3130, 3131, 3131, 3128, 3136, 3139, 3125, 3123, 3130, 3133, 3135, 3130, 3129, 3128, 3128, 3132, 3135, 3136, 3120, 3124, 3131, 3132, 3128, 3127, 3133, 3134, 3140, 3145, 3143, 3136, 3133, 3136, 3140, 3133, 3133, 3136, 3134, 3130, 3143, 3142, 3138, 3135, 3138, 3138, 3140, 3140, 3141, 3137, 3132, 3132, 3146, 3137, 3140, 3143, 3141, 3142, 3141, 3148, 3138, 3132, 3136, 3138, 3137, 3135, 3133, 3132, 3133, 3133, 3137, 3140, 3129, 3124, 3131, 3135, 3132, 3130, 3133, 3134, 3136, 3140, 3142, 3143, 3130, 3143, 3142, 3142, 3133, 3136, 3141, 3138, 3148, 3146, 3147, 3138, 3136, 3143, 3144, 3143, 3139, 3139, 3136, 3138, 3149, 3137, 3137, 3137, 3138, 3138, 3143, 3145, 3137, 3133, 3136, 3143, 3142, 3141, 3142, 3142, 3136, 3137, 3145, 3145, 3129, 3141, 3142, 3146, 3144, 3138, 3137, 3139, 3142, 3144, 3152, 3139, 3132, 3140, 3146, 3148, 3144, 3143, 3144, 3142, 3148, 3144, 3148, 3140, 3142, 3143, 3144, 3144, 3139, 3139, 3132, 3141, 3145, 3142, 3142, 3133, 3142, 3140, 3141, 3137, 3141, 3151, 3134, 3141, 3147, 3137, 3137, 3138, 3147, 3139, 3145, 3138, 3147, 3141, 3142, 3142, 3152, 3147, 3147, 3145, 3146, 3140, 3150, 3145, 3136, 3136, 3145, 3144, 3139, 3139, 3144, 3144, 3144, 3146, 3155, 3148, 3138, 3141, 3142, 3148, 3145, 3143, 3136, 3135, 3148, 3150, 3147, 3142, 3138, 3140, 3144, 3137, 3141, 3142, 3138, 3144, 3156, 3147, 3149, 3145, 3144, 3141, 3145, 3152, 3139, 3135, 3138, 3143, 3145, 3142, 3139, 3142, 3140, 3140, 3146, 3150, 3131, 3137, 3144, 3142, 3138, 3133, 3134, 3135, 3136, 3142, 3145, 3140, 3130, 3139, 3140, 3136, 3137, 3142, 3141, 3138, 3145, 3148, 3143, 3137, 3139, 3147, 3144, 3142, 3139, 3136, 3136, 3136, 3151, 3143, 3141, 3139, 3140, 3138, 3140, 3140, 3140, 3136, 3136, 3136, 3139, 3131, 3137, 3140, 3144, 3143, 3144, 3149, 3139, 3134, 3139, 3145, 3141, 3137, 3140, 3145, 3141, 3144, 3146, 3145, 3131, 3146, 3137, 3142, 3137, 3137, 3141, 3135, 3148, 3143, 3143, 3129, 3131, 3136, 3139, 3142, 3138, 3138, 3133, 3133, 3140, 3136, 3144, 3134, 3131, 3136, 3140, 3137, 3136, 3133, 3131, 3138, 3141, 3137, 3136, 3137, 3129, 3134, 3139, 3144, 3135, 3152, 3136, 3149, 3137, 3132, 3134, 3132, 3134, 3140, 3139, 3131, 3122, 3126, 3133, 3134, 3139, 3132, 3131, 3135, 3137, 3134, 3141, 3137, 3131, 3137, 3137, 3134, 3136, 3136, 3141, 3144, 3149, 3143, 3140, 3135, 3139, 3138, 3144, 3139, 3137, 3136, 3136, 3133, 3148, 3137, 3135, 3133, 3136, 3136, 3132, 3131, 3134, 3130, 3127, 3134, 3136, 3129, 3133, 3134, 3136, 3132, 3136, 3142, 3131, 3132, 3133, 3141, 3135, 3134, 3136, 3135, 3136, 3140, 3141, 3143, 3130, 3130, 3135, 3139, 3133, 3136, 3129, 3129, 3136, 3140, 3139, 3132, 3126, 3130, 3134, 3128, 3134, 3132, 3131, 3129, 3147, 3143, 3144, 3142, 3138, 3142, 3142, 3145, 3138, 3133, 3131, 3138, 3142, 3136, 3135, 3136, 3134, 3138, 3144, 3151, 3136, 3134, 3143, 3143, 3142, 3131, 3139, 3140, 3142, 3143, 3152, 3146, 3136, 3145, 3147, 3143, 3142, 3140, 3144, 3137, 3145, 3147, 3151, 3150, 3146, 3149, 3149, 3146, 3147, 3145, 3144, 3142, 3154, 3151, 3149, 3145, 3146, 3148, 3146, 3145, 3144, 3142, 3139, 3134, 3153, 3134, 3137, 3139, 3142, 3141, 3145, 3144, 3143, 3139, 3136, 3150, 3144, 3141, 3142, 3140, 3144, 3145, 3146, 3145, 3136, 3155, 3133, 3136, 3134, 3133, 3136, 3134, 3143, 3140, 3146, 3136, 3146, 3136, 3142, 3144, 3136, 3138, 3139, 3136, 3142, 3139, 3148, 3147, 3134, 3143, 3145, 3143, 3139, 3133, 3136, 3140, 3148, 3143, 3142, 3144, 3142, 3142, 3144, 3145, 3133, 3139, 3136, 3138, 3147, 3140, 3142, 3141, 3144, 3143, 3148, 3145, 3134, 3132, 3138, 3141, 3141, 3135, 3139, 3139, 3140, 3139, 3147, 3142, 3138, 3136, 3143, 3142, 3138, 3137, 3139, 3138, 3138, 3138, 3140, 3135, 3136, 3140, 3140, 3138, 3145, 3142, 3139, 3134, 3145, 3141, 3140, 3133, 3137, 3138, 3139, 3133, 3141, 3137
